id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1459652931666554883,1459652931666554883,2021-11-13 22:42:32 UTC,2021-11-13,22:42:32,+0000,794912404618571776,emmithume,Emmit Fitz-Hume,,All packed for tomorrow. Watching #Iowa even up 17-13 and #BC +8 UP 28-24 The faithful could use a win #Purdue +20 in parlay down 45-17,en,[],[],[],0,0,0,"['iowa', 'bc', 'purdue']",[],https://twitter.com/EmmitHume/status/1459652931666554883,False,,0,,,,,,,,[],,,,
1459652724191117318,1459652724191117318,2021-11-13 22:41:43 UTC,2021-11-13,22:41:43,+0000,553173030,benwaisnora,Bear Down Benji 🐻⬇️,,Woke up at 5am for a morning shift on a Saturday so I could watch #Purdue today…  https://t.co/vluBfNlaIX,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FEG6af6XoAk2-yX.jpg'],0,0,0,['purdue'],[],https://twitter.com/BenWaisnora/status/1459652724191117318,False,,1,https://pbs.twimg.com/tweet_video_thumb/FEG6af6XoAk2-yX.jpg,,,,,,,[],,,,
1459652333353242624,1459652333353242624,2021-11-13 22:40:09 UTC,2021-11-13,22:40:09,+0000,1459629474945847296,craig83299087,Craig,,#Purdue spotted #OhioState a quick 21 points on turnovers and a 16 yard punt . . . they can come back if the coaches get them to relax and get it back together,en,[],[],[],0,0,0,"['purdue', 'ohiostate']",[],https://twitter.com/Craig83299087/status/1459652333353242624,False,,0,,,,,,,,[],,,,
1459651408022708235,1459651408022708235,2021-11-13 22:36:29 UTC,2021-11-13,22:36:29,+0000,181775206,brkolo,Ben Kolodzinski,,"Lost in all of this massacre is that #Purdue scored 17pts in the first half! That’s actually good! Also turned the ball over twice, so… it could’ve been more!!!  https://t.co/3mqe0ra83x",en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FEG5N5fXIAIsV3j.jpg'],3,1,6,['purdue'],[],https://twitter.com/brkolo/status/1459651408022708235,False,,1,https://pbs.twimg.com/tweet_video_thumb/FEG5N5fXIAIsV3j.jpg,,,,,,,[],,,,
1459651300694577154,1459651300694577154,2021-11-13 22:36:03 UTC,2021-11-13,22:36:03,+0000,472969527,navymanmartin,Martin,,@paulleedy @CoachOtisReso too much speed for #Purdue to handle.  Although #OSU pass rush needs improvement.  #osuvpurdue,en,"[{'screen_name': 'coachotisreso', 'name': 'laxcoachotis', 'id': '611908432'}]",[],[],0,0,0,"['purdue', 'osu', 'osuvpurdue']",[],https://twitter.com/NavymanMartin/status/1459651300694577154,False,,0,,,,,,,,[],,,,
1459651253957443589,1459651253957443589,2021-11-13 22:35:52 UTC,2021-11-13,22:35:52,+0000,367840534,playmakabk,Bill Kelly,,I'm WAY more disappointed in #Purdue than I am impressed with OSU.....  OSU ain't looked like this ALL YEAR #B1G,en,[],[],[],0,0,0,"['purdue', 'b1g']",[],https://twitter.com/PlayMakaBK/status/1459651253957443589,False,,0,,,,,,,,[],,,,
1459650791078121475,1459650791078121475,2021-11-13 22:34:02 UTC,2021-11-13,22:34:02,+0000,1302811539326431239,katotrades,KATO,,62 point first half… I like that.💰💰  #OhioState #Purdue #Gobucks  https://t.co/ybcvc0VOFl,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FEG4p8xUUAEuyR9.jpg'],0,0,0,"['ohiostate', 'purdue', 'gobucks']",[],https://twitter.com/KatoTrades/status/1459650791078121475,False,,1,https://pbs.twimg.com/tweet_video_thumb/FEG4p8xUUAEuyR9.jpg,,,,,,,[],,,,
1459752564329631744,1459555609725095936,2021-11-14 05:18:26 UTC,2021-11-14,05:18:26,+0000,996934401492570112,notsolittleold1,notsolittleoldlady🌲🌝💐🤍🎵🇺🇸,,@MomsAGAbbott @SenatorBigBird #Texas,und,[],[],[],0,0,0,['texas'],[],https://twitter.com/notsolittleold1/status/1459752564329631744,False,,0,,,,,,,,"[{'screen_name': 'MomsAGAbbott', 'name': 'MothersAgainstGregAbbott', 'id': '1425867981112893448'}, {'screen_name': 'SenatorBigBird', 'name': 'Big Bird for Senate (Parody)', 'id': '1457464509816315909'}]",,,,
1459752544125788162,1459752544125788162,2021-11-14 05:18:22 UTC,2021-11-14,05:18:22,+0000,467822119,montewinns,MonteWinz,,Ugly performance from @TexasMBB  Should not even be ranked in the top 10.    3-1 today.  1-1 on free plays   #texas #sucks,en,"[{'screen_name': 'texasmbb', 'name': ""texas men's basketball"", 'id': '188912381'}]",[],[],0,0,0,"['texas', 'sucks']",[],https://twitter.com/montewinns/status/1459752544125788162,False,,0,,,,,,,,[],,,,
1459752520235028483,1459752520235028483,2021-11-14 05:18:16 UTC,2021-11-14,05:18:16,+0000,1257807224,bancpass,BancPass,,"Drivers, beware! It will soon cost you more to drive on toll roads in Central Texas.  #texas #roads #payments #drivers  https://t.co/dxbCwpitW7",en,[],[],[],0,0,0,"['texas', 'roads', 'payments', 'drivers']",[],https://twitter.com/BancPass/status/1459752520235028483,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1459752383047733249/pu/img/C7jeTRFmfGWG1MnI.jpg,,,,,,,[],,,,
